OBJECTID,SSAMPLENO,LONGITUDE,LATITUDE,SIO2,AL2O3,FE2O3,TIO2,CAO,MGO,MNO,NA2O,K2O,P2O5,BA,GA,SC,V,TH,PB,NI,CO,RB,SR,Y,ZR,NB,CR,CU,ZN,LA,CE,PR,ND,SM,EU,TB,GD,DY,HO,ER,TM,YB,LU,HF,TA,U,TREE
2729,57A6/C8/C/14,76.4572,15.6089,58.2,20.79,5.94,0.72,2.42,1.3,0.08,1.17,2.29,0.08,390,12,11,104,7.9,8.9,33,17,35,174,2.5,358,14,112,23,13,25.79,46.04,5.36,19.52,3.81,1.04,0.55,3.52,3.22,0.64,1.64,0.25,1.67,0.3,14.27,1.02,1.44,109.83
2728,57A6/C7/C/14,76.4553,15.7222,59.16,20.87,5.07,0.74,1.08,0.92,0.06,0.98,2.74,0.06,317,9,8.9,69,9.4,10,26,15,74,116,2.5,249,15,96,20,8.6,41.02,74.8,8.15,28.3,5.01,1.13,0.68,4.29,3.89,0.78,2.2,0.35,2.55,0.39,11.19,1.63,3.47,169.25
2730,57A6/C9/C/14,76.4689,15.5764,33.65,10.11,2.26,0.41,26.98,1.05,0.04,0.59,1.15,0.09,239,5.2,15,33,5.2,5.5,16,7.5,8.7,126,157,128,11,44,15,6,30.17,50.95,5.78,19.85,3.35,0.67,0.35,2.3,1.7,0.32,0.86,0.11,0.83,0.13,5.15,0.1,0.83,115.07
8047,57A14/A3/C/14,76.7847,15.5056,54.9,20.77,5.97,0.61,1.88,1.27,0.06,0.8,2.88,0.05,497,8.5,6.3,62,12,11,25,15,73,147,2.5,325,17,78,19,18,105.92,106.16,16.2,52.15,6.7,1.25,0.59,4.28,2.85,0.49,1.39,0.2,1.46,0.25,6.3,0.66,4.58,295.61
8045,57A14/A1/C/14,76.78281413,15.71450575,63.84,15.34,5.92,0.98,1.99,1.76,0.1,0.85,1.6,0.07,323,11,9.1,109,4.5,7.1,31,20,23,115,2.5,362,15,115,19,10,21.88,51.12,5.2,19.39,4.21,1,0.66,3.99,4.43,0.86,2.81,0.43,2.54,0.47,9.37,1.06,2.45,115
2202,57F3/C9/SS/13,77.227,14.449,46.13,12.75,5.87,0.8,11.07,4.94,0.04,1.24,0.76,0.26,367.2,18.5,18.4,77.5,35.7,1,32.6,11.2,29.1,247.9,45.6,731.2,29.6,56.9,8.6,23,125.62,246.13,41.16,143.47,25.98,3.54,3.25,20.84,19.82,3.68,10.77,1.64,10.41,1.55,28.47,4.21,7.76,637.02
2213,57F5/002C/10-12,77.3436,14.8194,55.76,18.12,8.22,1.35,2.44,1.92,0.09,1.93,2.56,0.19,784.6,24.8,14.3,140.6,24.9,17.8,28.1,17.2,94.3,230.9,72.8,1642.7,33.1,104.1,46.5,93.7,134.68,234.42,27.92,107.19,18.54,4.24,2.65,17.6,13.7,2.9,7.78,1.21,7.71,1.15,51.79,1.75,2.96,564.09
2214,57F5/003C/10-12,77.4306,14.7994,54.03,17.02,8.73,1.54,3.46,2.51,0.13,1.4,1.46,0.23,576.5,24.4,16.3,150.5,25.8,24.9,58.6,25.8,76.3,190.5,72.9,785,40.7,116.8,45.9,102,199.1,394.77,39.86,146.59,24.25,4.46,3.38,22.12,17.07,3.62,9.39,1.51,9.37,1.35,28.2,2.95,4.43,854.72
2216,57F5/005C/10-12,77.3647,14.8511,52.26,18.28,9.94,0.85,5.93,3.69,0.14,1.31,0.93,0.07,184.3,19.8,28.6,206.3,8,10.5,138.6,45.5,44.4,118.5,21.7,111.2,11.3,258.9,92,75.5,22.99,45.31,5.07,20.66,4.43,1.44,0.78,4.65,4.18,0.93,2.49,0.39,2.53,0.37,4.32,0.51,0.72,111.57
2217,57F5/006C/10-12,77.4306,14.8639,59.07,14.86,7.32,0.62,5.98,3.02,0.11,2.06,1.31,0.1,342.6,18.9,22.9,142,7,14,76.4,27.5,42.5,343.6,20.9,243.3,9.6,145.8,52.5,60.4,14.88,31.26,3.53,15.11,3.47,1.45,0.62,3.65,3.39,0.77,2.12,0.33,2.24,0.34,7.05,0.47,0.84,79.51
2220,57F5/009C/10-12,77.4294,14.9756,52.11,22.46,7.77,0.82,1.97,1.14,0.07,1.12,1.63,0.09,475.3,29.3,11.7,114.4,14.3,19.6,43,16.3,74,250.4,23.1,799.6,14.9,91,42.2,67.1,38.13,71.15,7.39,28.41,5.12,1.73,0.67,4.67,3.31,0.7,1.85,0.3,1.92,0.3,21.17,0.58,1.67,160.98
2219,57F5/008C/10-12,77.3472,14.9833,66.78,16.41,3.81,0.81,0.96,0.83,0.05,2.41,2.82,0.11,785.4,15.7,9.3,63.9,24.7,7.7,19.5,12.1,84.9,161.8,28.8,1064.4,23.4,96.9,13.2,36.9,51.46,109.53,9.95,37.55,6.61,1.91,1.01,6.2,5.57,1.27,3.69,0.63,4.33,0.68,32.95,1.82,3.47,234.19
2155,57B4/7/C/11,76.0548,14.1861,47.17,22.16,7.44,0.63,0.07,0.25,0.07,13.9,0.4,0.03,152,22,15,166,10,28,67,31,13,89,29,223,10,156,46,67,122,366,28.8,106,18,4.4,16,2.6,14.1,3.2,9.3,1.6,11,2,38,2.76,3.6,702.4
2153,57B4/5/C/11,76.0936,14.1374,59.01,19.73,5.5,0.64,0.13,0.87,0.04,0.82,4.11,0.04,802,16,5,69,20,16,25,6,127,59,111,1551,58,22,18,14,126,334,29.1,109,19,4.5,19,3.3,20.9,5.1,15,2.7,18,3,50,3.81,5.4,705.3
2156,57B4/8/C/11,76.0963,14.2406,55.61,21.36,6.64,0.82,0.41,0.72,0.07,0.74,2.71,0.08,567,18,8,94,10,28,56,16,123,98,81,1527,25,55,14,43,62.7,255,15,59,10,3.1,9.3,1.5,8.03,1.8,4.9,0.9,5.8,1,22,0.8,2.1,436.53
2149,57B4/1/C/11,76.061,14.035,63.3,11.43,12.71,0.86,0.85,2.15,0.54,0.29,0.21,0.04,94,8,20,144,2,13,56,30,10,41,22,96,6,56,65,47,19,41.4,4.1,16.4,3.3,1.2,3.7,0.6,3.65,0.8,2.2,0.4,2.3,0,4.9,0.27,1.8,98.45
2151,57B4/3/C/11,76.2219,14.0576,45.52,16.32,3.21,0.08,13.16,0.79,0.04,0.67,2.44,0.02,295,18,17,48,2,26,38,5,125,147,19,155,7,44,10,28,17.8,28.3,3.07,11.3,2.1,0.6,2,0.3,1.97,0.4,1.3,0.2,1.6,0,5.2,0.47,2.5,70.64
2150,57B4/2/C/11,76.1468,14.0599,52.47,22.97,7.12,0.39,0.43,1.03,0.03,0.37,1.88,0.04,268,19,9,128,8,21,70,6,124,95,22,366,12,97,22,25,29.9,52.4,6.31,23.8,4.2,1.4,3.7,0.6,2.95,0.6,1.8,0.3,2,0,10,0.9,1.6,129.36
2152,57B4/4/C/11,76.0292,14.1225,55.26,19.26,7.51,0.67,1.34,2.25,0.08,1.14,0.88,0.03,229,16,8,109,2,14,109,16,43,169,19,432,6,129,34,38,26.2,51.2,5.35,21.4,3.9,1.6,3.7,0.6,2.81,0.6,1.6,0.3,1.8,0,13,0.1,1.1,120.46
2760,57A15/A3/C/14,76.819,15.3263,69.7,15.24,1.88,0.31,1.58,0.62,0.03,2.44,4.57,0.06,437.3,10.9,4.9,16.4,14.3,3.4,1,4.2,91,100.1,2.5,308.4,13.3,51.1,4.1,5,66.4,131.12,12.38,42.32,5.88,1.07,0.7,4.9,3.63,0.72,2.17,0.32,2.38,0.32,11.89,1.44,5.5,269.41
2770,57A16/B1/C/14,76.8752,15.1874,59.58,16.87,5.47,1.3,1.89,1.85,0.11,2.35,3.6,0.35,809,19,7.3,57.6,24.7,21,10.6,11.5,92.2,226.4,2.5,720,34.4,61.6,17.1,57.4,250.37,370.37,40.34,129.51,17.9,3.52,1.47,11.18,7.01,1.08,3.26,0.46,3.12,0.49,20.38,2.49,9.81,828.9
2773,57A16/C1/C/14,76.9706,15.2055,56.93,16.53,7.18,1.05,3.02,1.94,0.14,1.85,3.3,0.35,467,16.2,11.1,86.5,24.9,23.5,11.9,17.8,104.9,119.5,2.5,590.3,48.9,77.5,11.6,63.9,133.2,207.39,22.35,79.35,15.78,2.29,2.36,14.78,13.66,2.64,8.77,1.36,10.13,1.59,25.81,10.03,14.03,500.87
2774,57A16/C2/C/14,76.9935,15.1551,30.07,7.93,4.83,0.41,24.12,4.19,0.04,0.37,0.24,0.04,118.2,6.6,19.6,89.1,2,7.2,49.2,13.3,2.5,69.2,48.1,45.9,7.7,124,46.5,5,15.14,25.24,3.29,12.93,2.72,0.68,0.46,2.77,2.74,0.53,1.73,0.28,1.82,0.28,4.85,0.3,1.24,67.84
3246,57B11/C1/C/2012,76.7083,14.4583,52.6,19.87,6.6,0.74,2.42,1.1,0.07,1.36,1.77,0.07,371,23,38.47,141,9,12,61,13,70,220,19,373,9,121,52,52,20.56,38.47,4.44,15.16,2.92,0.56,0.1,3.01,2.4,0.25,1.38,0.25,1.53,0.25,11.67,0.72,1.13,88.27
3243,57B11/B1/C/2012,76.625,14.4583,53.45,21.07,8.03,0.95,1.31,0.86,0.08,0.87,2.22,0.08,568,25,44.22,189,11,14,50,13,95,105,25,256,13,128,37,52,24.32,44.22,5.34,18.09,3.48,0.76,0.62,4.3,3.67,0.68,2.04,0.25,2.06,0.25,7.03,1.16,1.02,105.78
3248,57B11/C3/C/2012,76.7083,14.2917,56.68,18.46,5.73,0.52,1.51,1.11,0.1,1.93,1.97,0.04,289,21,41.35,123,33,1,57,13,79,121,25,177,12,137,63,31,12.27,41.35,2.79,9.13,1.99,0.5,0.58,3.4,3.84,0.73,2.18,0.25,2.29,0.25,6.14,2.94,3.76,78.15
3247,57B11/C2/C/2012,76.7083,14.375,49,16.75,10.14,0.94,3.83,4.24,0.13,0.54,1.18,0.06,494,25,43.52,162,9,13,149,35,40,345,19,221,17,514,170,74,24.43,43.52,5.25,17.94,3.57,0.73,0.54,3.85,3.17,0.62,1.83,0.25,1.89,0.25,6.49,0.99,5.32,103.99
3244,57B11/B2/C/2012,76.625,14.375,49.4,22.05,9.07,0.93,1.84,1.03,0.12,1.2,2.04,0.07,375,29,62.43,209,15,12,46,24,116,108,27,315,19,146,59,67,30.56,62.43,6.69,21.55,4.65,1,0.73,5.3,3.85,0.72,2.03,0.25,2.1,0.25,9.2,1.31,1.02,136.81
3242,57B11/A3/C/2012,76.5417,14.2917,37.21,13.89,8.17,0.73,15.88,4.96,0.13,0.95,0.6,0.07,182,13,12.69,187,4,34,96,34,19,122,17,66,4,375,63,64,6.93,12.69,1.81,6.24,1.3,0.1,0.1,2.27,2.37,0.25,1.42,0.25,1.45,0.25,1.06,0.23,0.25,35.16
3241,57B11/A2/C/2012,76.5417,14.375,46.04,14.72,7.02,0.83,11.79,1.8,0.08,1.69,1.28,0.06,353,20,32.33,146,5,26,30,15,43,195,24,165,8,75,68,62,18.08,32.33,4.09,15.06,2.81,0.64,0.56,3.68,3.23,0.63,1.84,0.25,1.93,0.25,4.49,0.56,0.25,81.7
3240,57B11/A1/C/2012,76.5417,14.4583,50.2,18.89,7.89,0.5,2.21,3.24,0.12,1.22,1.97,0.05,448,26,32.22,119,7,11,88,21,78,149,21,190,13,252,40,55,16.75,32.22,3.88,12.9,2.7,0.65,0.61,3.82,4.01,0.85,2.73,0.25,3.23,0.56,9.27,2.1,2.49,81.34
3245,57B11/B3/C/2012,76.625,14.2917,43.67,14.52,4.25,1.35,14.85,1.49,0.05,1.35,0.59,0.06,287.7,15.1,67.25,63,12.2,13.5,27.2,11.1,52.7,173.5,24.6,192.9,7.9,38,33.9,36.1,43.12,67.25,8.8,30.34,5.27,1.16,0.64,4.26,3.47,0.62,1.74,0.27,1.65,0.26,7.21,0.81,1.13,164.59
2201,57F3/C8/SS/13,77.144,14.474,48.58,15.99,5.13,0.54,7.64,1.35,0.07,1.02,2.1,0.17,518.7,11.7,14.6,72.1,23.6,13.2,49.1,15.5,76.9,150.5,21.2,368.3,7.9,74.1,33.8,37.4,73.73,145.13,13.19,43.57,6.5,1.2,0.66,4.61,3.75,0.66,1.91,0.29,2.02,0.32,15.43,0.53,3.05,292.93
2200,57F3/C7/SS/13,77.022,14.474,51.41,16.6,5.16,0.66,8.21,1.25,0.06,1.4,2.78,0.08,751.9,18.1,15.8,66.7,18.5,14,28,6.9,84.6,373.5,36.1,1259.6,17.8,51.8,21.6,27.6,120.53,185.15,27.5,90.18,15.87,2.47,1.93,12.62,11.49,2.08,6.13,0.92,5.94,0.92,47.39,1.66,5.59,471.11
2897,57A/7/B3/C/13,76.375,15.2917,58.14,18.82,5.14,0.52,2.48,1.05,0.05,1.92,2.88,0.04,458.6,15.1,9.5,52.8,32.9,12.1,22.1,9.8,149,86,27.8,219.2,17.7,37.1,33.2,25.7,29.73,62.58,6.59,22.5,4.72,0.84,0.69,4.05,3.96,0.73,2.36,0.36,2.33,0.35,6.66,3.26,9.08,137.74
2887,57A12/B3/C7,76.625,15.0417,0,16.95,14.34,0.94,1.52,5,0.18,1.55,0.48,0.05,127,12.8,24.5,271.6,2,7,127,53.3,35.1,59,21.7,60.9,2.5,203,132,65,6.47,13.75,2.21,10.29,2.95,1.16,0.7,3.82,4.68,0.93,2.87,0.48,2.89,0.47,2.77,0.24,0.25,49.85
2886,57A12/A3/C6,76.5417,15.0417,0,17.66,17.25,1.34,2.11,3.29,0.24,0.22,0.05,0.07,107,15.6,32.5,309,2,8.2,129,48.9,30.1,53.6,25.1,75.6,2.5,279,50.3,63.7,15.38,32.05,4.32,17.9,4.33,1.46,0.88,4.94,5.84,1.19,3.69,0.59,3.84,0.63,4.08,0.35,2.57,92.1
2392,57E10/02/C/07,77.62,15.5661,64.85,17.85,3.85,0.43,0.77,0.71,0.03,2.29,4.23,0.05,334.4,25.1,4.1,36,60.6,41.7,13.5,9.6,155.4,132.5,42.4,385,12.5,22.1,4,65,50.27,160.82,10.51,37.88,7.68,0.91,1.53,8.04,9.74,2.23,6.64,1.09,6.97,0.96,13.38,0.97,21.25,297.23
2398,57E10/08/C/07,77.6203,15.7339,58.12,16.61,6.35,0.84,3.25,3.09,0.1,1.02,2.44,0.24,856.2,23.9,11.5,106.4,13.3,16.4,48.4,19.6,101,589.5,21.1,610,12.3,87,21,74.7,80.25,136.01,16.6,64.34,10.87,3.43,1.15,8.85,5.55,1.08,2.85,0.46,3,0.46,21.82,1.2,3.97,326.05
2395,57E10/05/C/07,77.6333,15.6353,60.23,19.12,3.71,0.53,1.92,0.87,0.04,1.41,3.47,0.06,396.1,26.3,8.3,58.4,47,24.1,30.8,8.4,189.1,112.9,31.3,410,24.5,33.6,14.9,25.8,70.66,134.53,15.04,55.03,10.24,1.41,1.2,8.71,5.88,1.17,3.08,0.5,3.31,0.47,15.17,1.47,4.04,302.52
2399,57E10/09/C/07,77.7158,15.7075,63.75,17.45,3.82,0.53,1.47,0.83,0.04,1.25,4.34,0.07,1042.4,19.1,5.4,78.9,28.6,17.3,28.2,10,128.5,482.2,20.1,905,9.6,55.1,14.4,30,24.9,50.6,5.18,20.42,4.03,1.34,0.53,3.61,2.95,0.67,2.01,0.35,2.57,0.41,31.26,0.65,1.35,115.96
2396,57E10/06/C/07,77.7183,15.5889,61.45,17.15,4.12,0.58,1.78,1.37,0.04,1.5,4.17,0.08,442.5,27.3,9.8,62.5,54.5,34.2,26.4,9.8,268.3,180.3,34.3,338,27.4,41.1,21.4,61.5,73.69,166.37,16.94,62.87,11.94,1.18,1.34,9.8,6.14,1.14,2.95,0.44,2.65,0.37,11.62,2.4,5.71,348.02
2391,57E10/01/C/07,77.5681,15.5433,68.87,14.2,3.18,0.51,1.32,0.65,0.04,0.88,3.96,0.07,412.1,16.9,5.9,56.1,29.9,28.4,27.1,7.8,193.1,128.1,52.1,907,20.2,43.6,19.2,27.7,48.99,97.34,10.8,40.58,8.47,1.16,1.86,9.78,11.84,2.82,8.79,1.66,12.01,1.8,27.7,1.21,5.68,248.12
2394,57E10/04/C/07,77.5672,15.6144,53.25,18.23,7.8,1.32,2.73,2.17,0.09,0.44,2.81,0.26,589.4,24.8,13.6,137.6,17.1,21.2,57.8,22.3,182.2,155.5,43.1,1045,33.9,81.5,29.5,74.3,179.58,333.42,36.73,136.71,22.74,4.02,2.92,20.34,14.52,2.87,7.58,1.14,7.15,0.99,35.01,2.48,4.83,750.37
2397,57E10/07/C/07,77.5833,15.7206,54.45,17.25,9.3,0.77,3.41,2.06,0.14,1.27,2.35,0.09,581.5,22.2,23.5,175.2,7.1,15.4,34.8,36.5,114.9,290.4,19.4,306,9.2,51.4,21.8,53.8,30.26,57.58,6.1,24,4.87,1.62,0.78,5,4.42,0.97,2.72,0.43,2.91,0.42,11.62,0.87,0.4,137.08
2412,57E12/08/C/04,77.6106,15.2219,54.19,18.76,7.87,0.77,2.37,2.1,0.08,1.03,0.99,0.05,355.5,20.4,16.2,109.4,10.8,19.5,67,2.9,43.5,170.8,9.8,327.5,11.5,86.1,33.7,50.5,32.92,55.39,6.29,23.94,4.24,1.54,0.59,3.96,3.06,0.63,1.7,0.28,1.87,0.28,13.13,1.11,1,132.73
2333,57E3/CVI/07,77.2167,15.3522,60.69,14.33,6.14,0.57,3.41,1.44,0.1,1.69,2.11,0.56,770.7,20.1,5.1,73.2,10.1,15.4,7.5,13.5,79.1,737.63,31.1,288.39,18,26,26.9,113.9,167.28,316.01,42.85,171.7,26.12,7.2,2.27,19.29,9.66,1.67,3.99,0.56,3.2,0.42,6.44,0.73,1.92,752.93
2334,57E3/CVII/07,77.0553,15.4833,61.61,16.22,6,0.36,2.15,1.32,0.06,1.38,2.83,0.05,756,32.4,4.8,44.3,34.4,32.9,3.6,11.6,159.7,313.14,32.5,775.88,32.6,13.4,8.7,133.2,229.91,458.32,40.59,138.57,18.2,3.88,1.69,13.06,7.79,1.55,4.14,0.69,4.7,0.71,23.33,2.53,8.54,910.74
2331,57E3/CIV/07,77.0714,15.3594,59.77,7,1.29,0.2,15.18,1.47,0.02,0.89,2,0.04,447,10.9,6.8,26.5,16,10.5,3.2,10.4,93.9,304.64,16.2,350.34,8.1,34,10.7,19.4,23.74,39.34,4.28,16.02,2.69,0.83,0.33,2.34,1.71,0.37,1.01,0.17,1.13,0.18,9.63,0.52,1.89,91.8
2328,57E3/CI/07,77.0775,15.3178,57.07,19.6,6.97,0.28,2.22,1.25,0.04,0.58,0.48,0.03,100,23.5,5.4,59.9,3.4,9,36.2,11.2,36.9,398.48,13.5,485.04,7.6,35.1,14,71.1,14.67,33.91,3.32,13.63,2.65,1.44,0.36,2.56,1.81,0.39,1.06,0.17,1.18,0.18,13.59,0.29,0.75,74.77
2332,57E3/CV/07,77.0986,15.3439,58.95,16.71,6.41,0.59,3.38,1.38,0.06,1.16,1.59,0.06,460.7,20.5,8.9,66.3,8.3,12.4,13.8,13.1,70.6,494.02,18.5,501.96,18.8,66.5,27.3,51.6,49.12,111.19,10.57,40.09,6.35,2.3,0.7,5.14,3.3,0.69,1.77,0.29,1.87,0.27,10.68,0.79,1.45,228.51
2335,57E3/CVIII/07,77.1314,15.4767,63.32,15.58,5.56,0.59,2.04,2.33,0.04,2.36,1.39,0.02,212.9,28.4,6.1,53.9,38.9,29,2.3,15.2,96.4,340.17,20,966.13,37.4,41.1,45.6,98,72.61,170.6,14.67,53.32,8.56,2.19,0.82,6.39,3.77,0.75,2.06,0.36,2.59,0.4,26.92,3.01,7.76,332.7
2329,57E3/CII/07,77.1528,15.3233,58.53,10.59,5.56,0.42,8.42,3.03,0.1,1.61,1.44,0.29,448,20.3,6.6,91.1,25.6,23.4,36.8,7.6,71,480.42,23.7,352.69,39.9,25,90,78.9,97.83,285.79,23.16,89.13,14.57,4.86,1.48,11.92,6.4,1.17,2.92,0.43,2.64,0.38,9.87,2.13,3.32,530.76
2336,57E3/CIX/07,77.1725,15.4808,67.57,16.92,4.26,0.26,0.92,0.77,0.02,0.42,1.08,0.03,173,20.7,7.1,63.9,7.6,7.8,14.9,12.4,85.1,188.62,17.1,240.73,9.4,68.1,17.7,31.3,18.53,42.44,3.83,15.3,2.71,0.93,0.35,2.47,1.85,0.39,1.09,0.18,1.23,0.19,8.64,0.53,1.17,89.02
2330,57E3/CIII/07,77.185,15.3075,59.33,15.7,5.77,1.11,2.88,3.33,0.11,1.42,2.72,0.17,1069.7,21.6,5.1,57.4,28.7,27,27.2,17.7,112.1,307.36,30.8,735.93,25.8,47.8,42.1,96.6,163.19,364.3,35.83,136.31,21.88,4.55,2.12,16.69,9.28,1.73,4.19,0.62,3.86,0.53,23.95,1.99,3.48,748.39
2141,57B02/55B/C/13,76.2327,14.559,47.77,17.87,13.61,1.28,3.13,2.47,0.14,1.18,0.83,0.05,477.5,17.6,25.2,246.1,7.2,17.5,68.2,28.4,46.4,93.5,30,226.7,9.4,129.9,110.1,57.4,63.5,155.78,13.62,48.7,8.86,2.01,1.37,8.9,8.57,1.58,5.04,0.74,4.93,0.76,8.88,1.05,1.66,315.46
2185,57F02/1/C/12-13,77.024,14.5353,60.39,17.86,5.98,0.58,1.35,1.31,0.08,1.52,3.04,0.09,692.8,15.3,9.8,69,24.48,16.3,70.16,14.1,147,214.7,30.03,502.1,13.56,97,37.45,37.6,47.52,126.85,10.14,36.04,6.26,1.05,0.77,5.15,4.49,0.86,2.3,0.35,2.17,0.33,12.73,0.66,1.67,239.13
2186,57F02/2/C/12-13,77.1411,14.55,48.55,16.04,5.15,0.67,9.82,1.39,0.07,1.5,2.14,0.14,551.8,15,15.7,78.2,20.3,22.3,21.9,11.1,76.7,218,28.1,447.7,11.5,38,26.3,39.5,157.44,288.03,27.22,88.79,12.55,2.66,1.36,9.51,8.04,1.52,4.31,0.67,4.27,0.66,20.51,0.82,4.3,597.52
2189,57F02/5/C/12-13,77.172,14.61,59.98,18.23,5.73,0.61,1.41,1.24,0.07,1.9,3.3,0.09,604.6,16,10.7,81.1,16.6,19.3,38.3,8.3,128.9,211.8,55.6,912.5,13.9,68.5,26,42.7,76.61,147.47,16.53,56.05,11.18,1.81,1.8,10.48,11.15,2.3,6.6,1.08,6.48,1.06,33.92,1,4.84,340.12
2192,57F02/8/C/12-13,77.1111,14.7336,28.49,5.47,1.24,0.31,28.52,4.89,0.03,1.03,0.94,0.07,460.5,8.2,31.1,37.5,6.3,7.4,22.2,4.3,25.3,584.3,43.7,63.5,5.8,24.8,19,10.5,23.78,47.92,4.88,17.13,3.45,0.64,0.54,3.36,3.3,0.65,1.86,0.3,1.86,0.32,6.07,0.41,2.1,106.63
2188,57F02/4/C12-13,77.0008,14.65,67.36,14.74,3.01,0.48,2.06,1.1,0.05,2.7,3.68,0.06,829.1,14.6,8,43,21.1,17.7,21.5,7,129.5,311.9,17.2,611.1,9.5,52.4,16.9,28.1,30.68,59.4,6.44,23.32,4.88,1.13,0.62,3.92,3.27,0.66,1.97,0.32,1.99,0.34,23.66,0.95,2.79,135.02
2191,57F02/7/C/12-13,77.0008,14.7192,50.23,14.45,3.63,0.54,13.4,1.45,0.06,1.11,2.37,0.07,684.1,11.6,20.4,58.5,28.8,12.1,40.8,10.8,72.5,176.1,24.9,338.4,7,49.5,24.1,22,149.99,247.83,21.6,65.78,9.71,1.33,0.96,6.9,4.61,0.79,2.21,0.35,2.01,0.35,13.89,0.64,3.5,507.52
3163,57B06/A3/C/12,76.2917,14.5417,61.22,15.5,5.24,0.31,2.45,1.55,0.05,2.42,3.14,0.04,374,26,11,45,40,1,10,2,141,57,60,423,48,13,5,36,1.79,9.25,9.39,1.39,1.85,8.79,5.94,1.03,6.7,1.04,4.5,14.65,3.86,0.93,1.52,1.11,3.22,70.08
3162,57B06/A2/C/12,76.2917,14.625,60.65,16.24,8.33,0.89,0.66,3.13,0.22,2,1.74,0.18,464,16,23,183,10,6,96,26,61,55,28,210,18,154,40,81,1.11,4.93,5.82,0.87,1,5.15,2.95,0.25,3.11,0.25,1.62,4.9,1.01,0.25,0.25,1.58,0.74,32.97
