OBJECTID,SSAMPLENO,LONGITUDE,LATITUDE,SIO2,AL2O3,FE2O3,TIO2,CAO,MGO,MNO,NA2O,K2O,P2O5,BA,GA,SC,V,TH,PB,NI,CO,RB,SR,Y,ZR,NB,CR,CU,ZN,LA,CE,PR,ND,SM,EU,TB,GD,DY,HO,ER,TM,YB,LU,HF,TA,U,TREE
3161,57B06/A1/C/12,76.2917,14.7083,62.72,18.45,2.74,0.22,1.32,0.5,0.09,2.5,4.54,0.03,727,25,10,34,17,54,14,3,221,124,30,164,29,25,8,45,0.25,1.38,2.17,0.25,0.68,2.84,2.39,0.51,3.53,0.58,1.88,3.98,3.48,0.25,0.25,0.54,2.73,23.66
3166,57B06/B3/C/12,76.375,14.5417,37.21,1.13,32.3,0.05,12.06,0.87,0.09,0.09,0.02,0.15,239,2,4,8,15,26,13,0.5,1.5,31,5,22,2.5,7.5,6,19,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,3.33,0.25,0.1,0.25,0.25,5.5,0.25,6.18
3165,57B06/B2/C/12,76.375,14.625,42.2,11.25,5.93,0.62,17.4,2.59,0.06,1.43,0.81,0.08,264,20,1.5,98,35,41,38,15,24,237,111,465,9,74,18,70,4.16,19.71,22.07,3.18,3.32,17.84,8.91,1.28,7.06,1.01,3.28,13.82,0.74,0.51,0.25,1.31,2.32,105.61
3164,57B06/B1/C/12,76.375,14.7083,39.34,14.68,6.64,0.68,18.69,1.8,0.08,0.58,0.98,0.04,434,18,1.5,140,16,38,67,22,58,144,31,182,6,199,29,52,0.81,3.68,4.34,0.66,0.76,3.8,2.21,0.25,2.32,0.25,2.35,4.87,0.39,0.25,0.25,1.41,0.69,26.69
3169,57B06/C3/C/12,76.4583,14.5417,61.46,18.32,3.57,0.27,0.93,0.77,0.05,3.5,3.32,0.04,378,23,14,56,23,8,32,8,120,70,26,218,16,55,22,22,0.25,1.76,2.75,0.25,0.68,3.24,2.06,0.25,2.33,0.25,0.5,5.68,1.53,0.25,0.25,0.69,2.38,21.53
3168,57B06/C2/C/12,76.4583,14.625,56.45,17.99,5.15,0.43,2.66,0.96,0.09,1.79,3.11,0.05,817,27,14,81,14,18,74,13,107,161,31,293,16,159,27,52,0.86,3.81,4.82,0.75,0.94,4.75,2.83,0.25,3.11,0.25,1.28,9.01,2.08,0.25,0.25,0.95,1.12,34.74
3167,57B06/C1/C/12,76.4583,14.7083,29.22,9.57,3.42,0.57,29.21,2.33,0.04,1.67,1.59,0.09,640,19,1.5,62,18,61,51,8,66,318,33,199,2.5,69,14,56,1.39,7.51,6.04,0.77,0.74,3.96,2.02,0.25,1.94,0.25,0.5,5.51,0.38,0.25,0.25,0.8,0.25,31.26
1208,57C9/C3/C/15,76.7388,13.7781,58.67,13.94,6.45,1,4.16,2.68,0.16,2.21,1.24,0.04,1,0.96,274.5,8.3,25,139.1,9.2,18,80.3,24.3,62.3,136.4,21.4,191.4,15.6,133.2,13.49,27.73,2.88,12.14,2.59,0.75,0.71,2.45,3.25,0.64,1.94,0.31,2.01,0.31,51.7,55.9,5.39,68.75
1205,57C9/C2/C/15,76.7299,13.8431,54.62,16.84,9.01,1.14,2.19,3.96,0.13,0.56,1.57,0.07,1.23,1.06,306.5,25.9,20.4,168.8,6.7,23.6,102.1,29.9,53.6,82.6,22.9,199.1,20.3,137.5,23.97,50.66,5.33,21.95,4.35,1.16,1.09,4.02,4.86,0.95,2.93,0.44,2.84,0.42,64.6,96.5,5.6,120.95
2393,57E10/03/C/07,77.7472,15.5047,54.45,19.77,5.11,0.57,2.95,1.38,0.04,0.74,3.78,0.11,396.8,27.7,10.9,104.1,22.9,24.3,51.3,13.2,217.1,162.6,30.4,260,16,67.2,27.8,31,34.99,77.68,7.63,28.53,5.51,1.11,0.87,5.29,4.84,1.07,3.16,0.55,3.95,0.56,8.59,1.13,3.64,170.45
2327,57E2/IX/C/05,77.2236,15.6883,57.22,13.83,8.29,1.41,3.86,3.47,0.14,2.24,1.91,0.77,211.2,28.5,15.1,119.7,20.8,39.9,22.9,24.1,210.4,233.1,39.3,324.78,42.8,26.8,56.3,107.5,57.34,130.51,19.49,83.93,18.02,3.82,2.24,15.35,11.26,2.2,5.74,0.89,5.68,0.78,8.08,4.38,6,341.9
2325,57E2/IV/C/05,77.0647,15.6356,27.01,6.99,2.7,0.39,30.22,1.57,0.08,0.22,0.3,0.04,230.6,6.5,52.5,47.9,9,14.9,24.3,12,25.5,134.5,16.4,104.7,3.5,42.8,14.1,18.6,39.64,37.07,7.77,31.78,6.08,1.97,0.89,6.25,4.66,1,2.52,0.36,2.13,0.31,3.61,0.1,5,136.18
2187,57F02/3/C/12-13,77.22,14.5844,57.77,19.29,6.23,0.86,1.41,0.97,0.07,0.82,2.98,0.07,779.9,17,12.2,101,28.5,14.9,42.4,14.1,113.7,292,36.5,1536.1,19.7,64.9,32.4,34.1,49.36,88.93,10.05,35.29,6.55,1.32,1.04,6.31,6.64,1.38,3.98,0.67,4.5,0.74,29.52,0.78,4.12,210.45
2190,57F02/6/C/12-13,77.2339,14.66,60.72,18.73,5.32,0.42,1.31,0.89,0.07,2.69,3.19,0.06,456.2,15,7.4,65.1,47.7,53.3,37.7,11.6,100.3,143.4,44.8,359.7,19.5,61.6,91.6,45.4,56.12,210.67,13.39,47.02,10.3,1.48,1.61,9.65,9.99,1.97,5.95,0.98,6.07,0.96,13.7,1.96,9.59,366.51
2193,57F02/9/C/12-13,77.2125,14.7452,48.3,11.1,4.93,0.73,14.27,2.84,0.1,1.1,0.93,0.1,524.3,10.9,22.8,92.2,6.5,11.3,89.7,20.3,31.2,219.4,24.2,189.4,6.7,119.2,44.5,31.7,32.71,60.35,7.22,27.06,5.56,1.39,0.86,5.42,5.27,1.05,2.91,0.5,2.86,0.46,7.4,0.6,1.75,148.2
1892,57A/8/A2/C/13,76.2915,15.125,16.7,4.44,1.06,0.01,0.92,41.31,0.46,0.65,0.19,0.04,71,5.1,39.2,20,5.4,6.2,1,0.5,5.6,264.3,44.4,2.5,2.5,16.7,16.2,5,27.51,30.37,5.33,19.39,3.18,0.48,0.32,2.5,1.52,0.26,0.71,0.12,0.63,0.1,3.82,0.29,5.4,89.92
1899,57A/8/C3/C/13,76.465,15.041667,61.53,18.18,4.14,0.04,1.13,1.61,2.24,2.58,0.45,0.04,402.1,14.6,9.2,42.3,8.6,17,20.5,7.1,89.4,173.2,24.2,181.9,2.5,54,19.1,31.9,26.08,30.18,5.82,21.09,4.18,0.82,0.66,4.07,3.94,0.78,2.32,0.36,2.44,0.36,6.51,0.89,3.12,99.03
1896,57A/8/B3/C/13,76.375,15.041667,48.04,21.96,9.99,0.11,1.34,1.35,0.85,1.33,0.92,0.07,387.2,20,16.1,129.6,12.6,16.6,39,27.6,73.5,93.9,33.2,270.2,7.1,67.2,38.1,63.5,47.84,85.6,10.35,37.55,6.39,1.61,0.93,6.5,5.62,1.01,2.96,0.51,3.43,0.57,9.47,1.24,4.1,204.37
1893,57A/8/A3/C/13,76.2915,15.041667,54.46,24.49,4.32,0.05,0.55,0.66,1.68,2.59,0.29,0.04,962.8,24.9,6.2,30.5,7,50.7,19,5.9,121.1,145.8,17.9,132.2,5.1,29.4,8.9,51.6,13.29,60.96,2.81,10.59,2.35,1.23,0.32,2.03,2.04,0.39,1.27,0.23,1.55,0.3,3.96,0.6,5.08,97.33
2266,57F11/A1/C/12,77.5417,14.4583,46.28,22.35,10.59,0.53,4.53,1.11,0.17,1.36,0.33,0.09,327,26,29,129,6,9,59,59,11,181,22,116,7,70,72,56,15.08,29.33,3.55,14.74,3.12,1.37,0.64,3.66,4.31,0.78,2.36,0.37,2.75,0.45,3.28,0.42,1.04,78.85
2268,57F11/A3/C/12,77.5417,14.2917,43.05,13.55,6.89,1.53,12.44,3.08,0.05,1.01,1.21,0.24,593.6,19.5,22.2,144.1,10.6,9.7,40.8,20.5,51.2,551.3,21.5,223.5,16,52.5,35.4,42.1,1.62,3.14,0.4,1.58,0.31,0.08,0.03,0.26,0.18,0.03,0.08,0.01,0.08,0.01,0.1,0.1,0.25,7.55
2267,57F11/A2/C/12,77.5417,14.375,59.91,15.01,3.95,0.65,2.47,1.07,0.06,1.97,3.16,0.12,923,20,13,95,35,7,23,6,111,476,22,1024,10,67,16,29,25.7,54.1,6.52,27.88,5.61,2.31,1.03,6.01,5.34,1.04,2.77,0.45,2.96,0.43,4.16,0.54,0.89,136.14
2339,57E/4/C3/SS/10,77.2114,15.0533,46.32,11.51,4.54,0.65,14.83,2.62,0.09,1.2,1.1,0.15,0.15,17,19,80,2,17,42,24,51,265,21,243,8,57,23,43,26.14,52.47,5.87,22.08,4.36,1.35,0.66,4.05,3.93,0.79,2.14,0.34,2.23,0.35,8.09,2.67,2.52,122.71
2373,57E8/001/C/06,77.2711,15.0353,60.33,17.69,4.98,0.62,1.81,1.4,0.05,2.16,2.6,0.08,483.6,25.2,11,73,22.3,17.4,28.4,10,96.3,115,39,557,26.7,33.9,24.6,56.5,67.8,147.98,13.04,47.23,7.94,1.87,1.22,7.43,6.8,1.52,4.35,0.71,4.93,0.74,15.91,1.38,3.73,306.13
2232,57F07/003/C/12,77.4597,14.2919,58.94,16.41,5.23,0.92,2.23,1.1,0.06,1.85,2.78,0.15,799.7,17.6,10.2,68.7,28.3,24.5,18.8,8.2,110.7,246,43.7,1131.7,31.5,59.4,17.1,51.1,109.29,191.37,22.71,77.22,12.23,2.52,1.45,9.86,8.49,1.54,4.71,0.75,4.95,0.83,30.72,2.35,10.26,438.06
2888,57A12/C1/C8,76.7083,15.2083,0,11.07,8.2,0.64,19.56,2.31,0.11,0.18,0.91,0.07,170.2,5.9,31,111.1,4.8,9,38,18,35,100,23,32,2.5,90,60,34,10.15,18.83,2.46,10.05,2.09,0.72,0.37,2.25,2.47,0.51,1.52,0.23,1.44,0.23,2.01,0.26,0.25,51.07
2885,57A12/A2/C5,76.5417,15.125,0,14.85,13.86,0.88,4.4,4.4,0.15,1.43,0.34,0.05,199,10.4,25.8,191.1,2,5.6,146,43.1,32,72.6,13.5,51.6,2.5,196,118,57.5,12.8,26.81,3.51,14.42,3.49,1.07,0.7,3.87,4.61,0.94,2.9,0.45,2.92,0.45,3.24,0.23,1.26,75.07
2882,57A12/B2/C2,76.625,15.125,0,13.86,11.96,0.69,3.24,5.74,0.16,0.79,0.62,0.06,86,9.2,25.5,199.3,2,7.5,111,40.9,38,69.8,24.6,39.2,2.5,128,133,60.1,2.06,7.59,0.82,3.91,1.32,0.57,0.36,1.96,2.55,0.55,1.67,0.27,1.74,0.27,1.89,0.2,0.82,23.68
7584,57B/14/C2/C/14-15,76.9272,14.6558,44.86,20.67,16.86,0.87,1.24,1.47,1.2,0.48,1.73,0.07,301.2,9.6,11.1,81.4,7.3,6.8,19.7,16.8,48.6,79.1,2.5,312.5,18.5,281.7,25.9,15.1,51.41,114.4,10.62,36.23,5.78,0.95,0.67,4.55,3.83,0.71,2.06,0.35,2.2,0.37,9.72,0.93,2.09,229.58
2134,57B1/C/B1/12,76.1037,14.9381,54.05,12.97,6.2,1.43,4.52,4.21,0.16,1.39,1.81,0.07,1017,17,24,327,7,17,116,39,77,287,14,240,18,339,140,132,47.74,112.39,12.13,43.85,7.78,2.54,0.94,6.02,5.01,0.88,2.42,0.38,2.43,0.36,11.01,2.69,1.59,238.85
2135,57B1/C/B2/12,76.1579,14.9053,45.56,12.9,8.11,1.32,10.59,3.43,0.17,1.45,1.32,0.29,801,22,6,150,10,26,40,24,38,577,37,510,16,60,18,99,50.76,121.85,12.77,45.89,8.4,2.83,1.02,6.58,5.45,0.97,2.92,0.41,2.7,0.44,12.43,3.04,1.53,256.41
2137,57B1/C/C1/12,76.1836,14.9446,55.38,17.67,6.91,0.91,2.64,2.25,0.12,2.1,2.23,0.18,208,24,15,112,44,1,60,20,117,259,57,531,18,125,39,65,298.19,537.44,50.53,165.27,24.84,3.92,2.89,19.24,15.52,2.81,8.01,1.19,7.07,1.07,24.73,1.06,2.02,1118.75
2138,57B1/C/C2/12,76.2059,14.8885,46.39,14.02,7,0.71,9.91,3.32,0.13,1.73,0.73,0.11,659,21,8,90,5,25,55,20,25,428,25,204,9,70,37,78,48.45,92.28,11.38,43.05,8.24,2.32,1.07,7.13,6.39,1.21,3.67,0.55,3.36,0.53,10.6,0.65,0.77,222.5
2131,57B1/C/A1/12,76.03,14.9652,47.21,16.55,14.99,1.03,2.9,2.65,0.29,0.56,0.9,0.04,913,18,23,199,7,17,150,62,57,169,9,126,6,221,88,73,15.2,59.21,3.73,14.53,3.15,0.95,0.57,3.11,3.6,0.71,2.2,0.35,2.36,0.4,6.09,0.77,1.58,106.96
1902,57A03/A3/C/14,76.0417,15.2917,70.88,10.15,3.96,0.14,1.7,3.67,0.46,0.56,0.6,0.06,470.6,4.8,11.6,76,8.6,17.2,40.3,22.3,45.6,140.3,22.6,748,5.3,64.1,22.4,22.9,22.13,68.26,5.7,21.44,4.57,1.21,4.47,0.71,4.45,0.9,2.73,0.48,3.03,0.5,26.07,0.85,1.8,139.87
1901,57A03/A2/C/14,76.0417,15.375,49.28,21.72,9.85,0.08,0.87,1.27,0.27,1.12,0.89,0.05,308.2,13.7,16.1,142,9.8,18.4,111.8,23.6,83.2,81.1,24.3,294.7,2.5,137.1,51.6,26.1,35.68,47.71,8.07,29.48,5.44,1.26,5.25,0.84,5.37,1.02,3.09,0.51,3.38,0.53,10.04,0.93,0.61,146.79
1900,57A03/A1/C/14,76.0417,15.4583,56.58,13.97,6.46,0.15,2.56,4.16,0.44,0.7,0.83,0.06,443.6,7,16.4,113.4,9.5,16.2,67.4,24.7,64.2,128.2,18.1,274.5,2.5,83.3,43.9,37.6,17.5,40.81,4.87,17.92,3.56,0.87,3.52,0.57,3.56,0.66,1.99,0.32,2.11,0.35,9.11,0.77,0.56,98.04
1905,57A03/B3/C/14,76.125,15.2917,55.65,14.53,6.93,0.13,2.56,3.5,0.62,0.75,0.89,0.05,769.2,8.5,15.8,126.4,7.8,19.5,73,28.5,65.3,160.9,21.9,424.9,2.5,92.3,42.4,35.7,18.74,54.84,5.49,20.99,3.99,0.98,3.41,0.52,3.19,0.57,1.77,0.28,1.89,0.3,10.94,0.53,0.59,116.44
1904,57A03/B2/C/14,76.125,15.375,55.77,18.05,6.09,0.07,1.31,3.71,1.01,1.66,0.73,0.09,567,11.8,12.5,95.7,10.3,20.3,41.8,14,68.2,245.9,28.9,622.7,2.5,65.6,32,33.5,41.41,60.64,8.97,32.39,5.5,1.35,4.5,0.65,3.92,0.7,2.16,0.34,2.24,0.36,14.88,0.56,0.58,164.48
1903,57A03/B1/C/14,76.125,15.4583,49.02,22.87,9.89,0.08,1.11,0.94,0.44,1.21,0.86,0.05,308.8,17.8,13.8,130,7.5,17.1,136.2,19.5,86.1,77.6,26.9,389.4,2.5,192.4,50,39.2,28.97,44.88,6.56,24.36,4.5,1.13,4.37,0.69,4.12,0.78,2.33,0.38,2.51,0.41,12.31,0.89,0.65,125.3
1908,57A03/C3/C/14,76.2083,15.2917,58.88,19.27,6.59,0.07,0.96,1.19,0.75,2.43,0.68,0.05,664.4,12.3,12.8,91.4,11.8,23.6,63.6,12.7,97.8,138.5,30.9,516.6,5.1,91.7,37.8,38.1,37.07,54.33,8.15,29.78,5.55,1.4,5.33,0.84,5.38,1.01,3.13,0.53,3.44,0.55,15.25,0.89,0.78,155.65
1907,57A03/C2/C/14,76.2083,15.375,48.92,23.64,9.23,0.07,0.7,0.56,0.2,1.81,1,0.05,311.6,19.4,11.3,129.8,24,26.4,77.9,17.5,132,77.7,29.2,263,11.9,89.7,32.5,38.2,66.2,78.73,14.69,51.66,8.5,1.84,6.83,0.96,5.5,0.97,2.81,0.44,2.85,0.45,9.74,1.89,1.27,241.47
1906,57A03/C1/C/14,76.2083,15.4583,48.15,24.96,8.69,0.05,0.75,0.47,0.27,1.81,0.77,0.06,404.8,21.1,9.2,101.8,29.2,21.9,68.1,17.6,118.7,75.8,35.4,536.7,6.5,73.9,27.8,37.2,74.99,152.35,14.64,47.36,6.84,1.29,5.36,0.77,4.1,0.72,2.11,0.32,2.08,0.33,14.32,0.81,0.96,312.49
2706,57A2/A3/C/15,76.0417,15.5417,51.23,21.44,8.32,1.04,1.15,1.7,0.07,0.49,2.37,0.1,588.1,11.3,7.8,77.8,24.5,1,29.2,16.7,62,127.5,3,755.3,23.8,92.9,22.8,19,42.59,104.9,9.64,34.63,6.12,1.37,0.84,5.18,5.05,1.07,2.82,0.45,3.28,0.43,14.9,0.85,2.46,213.19
2709,57A2/B3/C/15,76.125,15.5417,56.61,14.32,4.74,0.67,5.17,2.33,0.09,1.54,2.51,0.08,412.3,10.1,10.3,90.9,10.4,4.5,37.2,19.5,46.4,150.7,2.5,377.5,14.2,86.9,21.6,17.3,101.25,249.05,20.41,66.07,11.11,1.94,1.39,8.79,7.78,1.43,4.44,0.67,4.49,0.75,40.49,1.09,4.91,470.78
2856,57B16/A1/C/14,76.7733,14.1983,54.68,19.54,7.17,0.8,3.11,1.15,0.08,0.94,1.55,0.06,270.6,13.5,15.7,91.1,9.5,15.3,50,14.4,77.7,109.2,34.6,616.9,2.5,75.8,29.8,38.7,38.5,81.92,9.36,36.45,6.96,1.53,7.05,1.14,7.09,1.44,4.79,0.7,5.2,0.85,20.95,1.31,1.87,201.84
2862,57B16/C1/C/14,76.9194,14.2086,49.46,20.98,9.89,0.86,1.75,1.63,0.14,0.84,1.33,0.06,482.5,16.5,15.6,116.8,10,11.8,101.3,29,67.4,101.1,29.1,385.4,2.5,140.4,49.1,44.4,47.87,83.15,9.75,35.26,5.74,1.43,4.99,0.75,4.34,0.83,2.31,0.38,2.52,0.36,11.68,0.77,0.25,198.93
2859,57B16/B1/C/14,76.8381,14.2206,54.22,20.57,7.4,0.66,1.66,1.7,0.3,2.22,1.55,0.04,171.7,15.4,9.2,54,8.1,24.1,26.9,9.6,76,116.7,21.4,245,6.1,65.2,17.2,52.5,46.35,65.75,8.79,29.7,4.73,1.08,3.98,0.6,3.26,0.62,1.62,0.27,1.85,0.28,9.6,1.09,0.6,168.28
2864,57B16/C3/C/14,76.9206,14.0497,59.18,18.61,6.79,0.65,1.26,0.98,0.09,0.96,2.59,0.08,532.4,15.2,13.2,89.1,11.5,18.4,38,15.2,97,92.8,44.2,593.9,5.8,70,34.1,51.2,39.5,58.91,9.82,36.48,7.33,1.44,7.9,1.31,8.1,1.65,5.28,0.8,5.49,0.85,19.44,1.04,0.75,183.55
2858,57B16/A3/C/13,76.7606,14.0486,55.43,18.01,7.54,0.78,3.17,1.65,0.09,1.37,0.98,0.12,327.5,13.9,17.6,139.7,4.1,11.9,60.5,20.8,56.4,152.7,27.2,384.5,2.5,104.4,44.7,39.8,14.64,29.77,3.35,13.73,3.28,1.26,3.61,0.56,4.13,0.98,2.44,0.44,2.93,0.46,12.81,0.82,0.03,81.02
2861,57B16/B3/C/14,76.8825,14.0764,57.58,20.34,6.25,0.71,1.46,0.9,0.07,1.4,1.92,0.07,361.5,13.3,10.1,91.7,6.4,21.3,32.9,13.3,95.9,114.5,23.6,556.7,7,62,27.9,43.2,28.46,51.85,5.88,21.61,4.07,1.01,4,0.63,4.32,0.82,2.66,0.43,3.1,0.51,21.49,1.67,3.61,128.72
2863,57B16/C2/C/14,76.9425,14.0969,43.74,21.78,15.52,0.62,0.86,0.9,0.8,0.23,1.68,0.07,386,17,10.8,93.6,6.5,9.9,45.4,9,79.7,55.1,21.3,301.9,2.5,158.2,57.5,34.6,17.27,24.85,3.93,14.72,2.79,0.75,2.63,0.43,2.84,0.55,1.69,0.32,2.28,0.34,7.42,0.82,0.54,74.96
2860,57B16/B2/C/14,76.9086,14.0989,52.12,20.65,8.97,0.8,1.67,1.24,0.09,0.86,1.44,0.06,347.5,14.7,16.8,121.2,8.5,19.3,82.3,22.7,75.4,89.5,33.2,412.9,2.5,118.7,71.8,51.7,28.87,57.33,6.71,25.32,5.19,1.36,5.44,0.95,5.69,1.22,3.65,0.59,4.17,0.67,13.85,1.45,1.91,146.21
2857,57B16/A2/C/14,76.7944,14.1228,49.48,21.23,10.74,0.53,0.69,0.95,0.03,0.24,0.74,0.06,109.6,15,12.4,146.9,6.4,13.7,204.1,15.2,54.8,66.6,6.9,119.2,2.5,302.8,21,35.1,15.05,39.14,3.52,13.64,2.42,0.69,2.42,0.38,2.61,0.53,1.6,0.25,1.66,0.25,4.81,0.46,2.74,83.78
2181,57B12/2C/C/12,76.732,14.1481,53.59,17.98,5.68,0.66,5.68,1.25,0.06,1.08,1.58,0.06,400.1,18.4,15.5,76.9,7.5,21.2,34.3,10.6,68.8,188,21,279.5,7.5,57.4,32.7,44.1,48.43,74.51,9.08,30.47,5.11,1.38,0.68,4.39,3.85,0.68,1.95,0.33,2.17,0.33,9.15,1.36,2.22,178.97
2177,57B12/1B/C/13,76.6444,14.2155,56.83,18.86,6.41,0.73,1.57,1.5,0.07,1.45,1.93,0.06,442.7,18.7,10.6,90.4,6.8,14.4,38.2,12,68.5,142.2,21,264.3,6.8,180.4,34.7,45.2,46.33,83.7,8.89,30.36,5.04,1.49,0.7,4.5,3.99,0.73,1.97,0.33,1.95,0.33,9.04,1.45,2.19,185.81
2178,57B12/1C/C/13,76.706,14.2225,48.21,20.19,10.64,1,3.88,1.66,0.13,1.14,1.06,0.06,387.7,18,24.9,191.2,2,13.5,109.1,32.2,43.9,140,30.2,159.2,6,137.8,101,42.1,13.56,28.15,3.8,16.4,4.43,1.48,0.96,5.16,5.93,1.12,3.36,0.51,3.44,0.55,6.03,1.42,1.67,83.69
2184,57B12/3C/C/12,76.6969,14.036,55.97,19.28,6.92,0.71,1.98,1.54,0.08,1.24,1.55,0.04,371.6,17.9,12.7,97,4.9,18.3,85.8,16.7,64.5,148.1,29.5,252.3,7,128.1,50.8,43,36.52,55.44,7.27,25.81,4.65,1.32,0.65,4.43,4.39,0.79,2.55,0.38,2.46,0.39,8.17,1.07,1.48,142.62
2183,57B12/3B/C/12,76.643,14.0738,60.1,17.33,5.87,0.6,2.37,1.72,0.06,1.55,1.98,0.08,351.8,11.8,12.2,74.6,8.1,15.1,34.2,12.4,78.4,133.9,31.7,250.9,9.5,58.1,30.3,49,28.12,62.38,6.42,23.76,4.74,1.22,0.84,5.03,5.88,1.08,3.62,0.6,3.61,0.63,6.99,1.66,1.72,142.9
2180,57B12/2B/C/13,76.6639,14.1284,48.56,21.27,11.6,1.05,1.82,2.23,0.12,0.54,1.74,0.07,263.8,16.5,19.9,162.6,9.7,13.2,84,26.7,90.3,89.3,62.5,370.6,13.6,112.2,67.9,48.9,51.19,106.75,12.08,45.67,9.38,2.02,1.6,10.3,11.47,2.22,7.25,1.12,6.79,1.13,12.78,2.04,3.06,258.67
7585,57B/14/A3/C/14-15,76.7993,14.5046,59.29,18.91,6.08,0.66,1.96,2.12,0.09,1.37,2.88,0.07,370,11.7,9.3,84.5,10.8,8.2,94,20.4,56.6,159.7,2.5,590.9,19.2,185.7,19,10.5,61.45,146.95,14.01,50.68,9.57,1.39,1.36,8.62,8.35,1.6,4.99,0.77,5.18,0.91,24.17,1.13,4.61,307.21
7586,57B/14/B3/C/14-15,76.8457,14.5323,67.87,14.45,3.92,0.57,2.76,1.58,0.07,1.97,2.3,0.07,301.5,7.7,6.3,62.9,4.1,7.4,33.9,14.6,19.7,176.3,2.5,307.3,11.4,99.8,11.7,5,17.19,36.11,3.86,13.42,2.52,0.73,0.35,2.43,2.52,0.5,1.51,0.24,1.63,0.29,10.81,0.51,1.38,80.87
7583,57B/14/B2/C/14-15,76.8604,14.6296,52.88,18.93,5.78,0.77,4.55,1.76,0.06,0.54,2.09,0.07,334.2,10.2,11.4,65.8,11.5,6.3,27.2,13,46.4,132.9,2.5,389.6,14.3,84.3,18.4,12.2,46.92,97.36,10.23,35.69,5.74,1.19,0.68,4.5,3.78,0.64,1.89,0.28,2.09,0.31,13.35,1.09,2.28,206.8
7582,57B/14/A2/C/14-15,76.8084,14.6565,60.46,19.12,4.84,0.66,1.95,1.53,0.05,1.2,2.87,0.05,418,10.6,9.8,57.3,14.4,4.3,36.9,18.7,67.1,142.8,2.5,502.1,15,103.9,15.6,9.7,48.54,78.07,10.3,34.31,5.93,1.2,0.83,5.23,4.38,0.79,2.53,0.39,2.27,0.37,17.4,1.13,6.02,189.91
