OBJECTID,SSAMPLENO,LONGITUDE,LATITUDE,SIO2,AL2O3,FE2O3,TIO2,CAO,MGO,MNO,NA2O,K2O,P2O5,BA,GA,SC,V,TH,PB,NI,CO,RB,SR,Y,ZR,NB,CR,CU,ZN,LA,CE,PR,ND,SM,EU,TB,GD,DY,HO,ER,TM,YB,LU,HF,TA,U,TREE
2139,57B1/C/C3/12,76.2141,14.7858,52.83,14.35,6.98,0.91,6.12,3.6,0.1,3.48,1.87,0.21,391,20,11,114,12,14,24,15,86,485,21,269,18,32,80,97,71.74,187.77,17.13,61.74,10.83,2.39,1.18,7.97,5.94,1.05,2.91,0.43,2.63,0.42,11.11,1.16,2.12,366.16
2167,57B08/A1/C/13,76.2917,14.2083,60.58,19.19,5.73,0.49,1.06,1.08,0.05,1.62,2.91,0.04,372.5,20.2,10.1,54.3,20.8,27,19.7,11,150.1,74.7,49.6,371.6,15.9,41,24.3,59.1,63.71,164.59,13.58,48.38,9.14,1.46,1.61,8.99,9.65,1.84,5.59,0.87,5.25,0.81,13.32,1.38,2.48,326.48
2140,57B02/45C/C/12,76.0408,14.5676,67.03,18.8,2.44,0.39,1.03,0.33,0.02,1.73,4.16,0.04,508.4,20.4,7.7,54.2,7.9,28.9,7.6,3.5,136,212.5,17.9,165,7.1,37.7,14.6,20.7,40.51,58.69,9.3,34.12,6.73,1.51,0.95,6.41,5.91,1.08,3.29,0.52,3.16,0.48,5.64,1.1,6.81,166.25
2142,57B02/63A/C/13,76.1182,14.5794,57.8,18.72,5.97,0.61,2.2,1.6,0.08,1.48,1.29,0.04,303.5,13.2,12.6,88.6,8,14.8,58.3,19.2,50.2,127.4,14.8,154.1,5.8,89.6,46.5,30.2,23.54,41.01,5.11,18.18,3.63,1.02,0.54,3.4,3.28,0.58,1.93,0.3,1.94,0.31,5.18,0.79,1.65,101.37
2144,57B02/99D/C/13,76.0103,14.6369,52.09,19.68,12.56,0.77,0.34,1.21,0.09,0.09,0.99,0.06,166.4,14.6,14.1,196.4,6.3,11.7,127.4,50.3,53.5,18.3,16.9,109.5,9.3,252.1,62.3,27.9,20.7,172.28,4.97,18.28,4.21,0.85,0.8,5.07,5.33,1.07,3.59,0.54,3.79,0.58,4.94,1.46,1.82,236.99
2147,57B02/142D/C/13,76.0368,14.6973,63.98,16.96,4.31,0.39,1.52,0.77,0.04,2.65,3.95,0.05,657.6,18.5,9.3,44.8,40.7,23.4,58.4,9.7,143.6,81.3,89.7,295.9,23.7,96.9,10.4,58.2,109.06,260.19,21.75,75.54,15.8,1.79,3.06,18.46,21.67,4.29,14.38,2.27,14.29,2.28,10.29,3.89,6.16,546.37
2199,57F3/C6/SS/13,77.225,14.406,54.51,21.07,7.19,0.79,1.27,1.33,0.06,0.98,1.89,0.06,290,20.2,10.4,91.2,26.5,24.3,59.6,17.2,96.7,146.9,36.4,467.5,17.7,89.6,38.6,44.7,84.19,160.57,17.36,61.88,12.14,1.39,1.69,10.92,10.08,1.81,5.03,0.7,4.39,0.69,19.6,1.38,4.75,361.92
2196,57F3/C3/SS/13,77.223,14.317,49.91,15.34,4.69,0.69,10.51,1.46,0.05,1.5,1.8,0.09,347,16.4,18.1,65.7,35.7,8.3,30,8,72.4,266.9,26.7,514.7,20,61.1,31.1,25.9,78.85,129.19,15.06,51.79,8.73,1.56,1.1,7.37,6.48,1.21,3.52,0.57,4.14,0.68,20.82,2.37,8.82,302.88
2326,57E2/VI/C/05,77.2353,15.6636,54.98,13.44,3.86,0.5,9.73,1.09,0.06,0.89,2.14,0.08,366.1,19.8,20.4,57.9,54.4,53,22.2,8.1,134.4,163.4,27.4,363.8,15.5,37.6,18.9,55.4,98.19,152.74,18.53,64.24,10.39,1.95,1.23,8.37,6.2,1.25,3.38,0.53,3.24,0.42,9.94,1.68,11.8,362.29
2237,57F07/008/C/12,77.3811,14.4803,59.88,18.54,5.9,0.92,1.13,0.82,0.06,1.64,2.03,0.08,619.4,15.1,9.1,123.8,5.6,13.5,50.4,13.1,48.8,172.9,20.2,398.9,5.5,86.4,24.2,28.9,47.41,77.5,8.38,28.72,4.6,1.27,0.57,3.83,3.41,0.63,1.86,0.3,2.02,0.34,11.23,0.36,1.36,177.01
2236,57F07/007/C/12,77.3059,14.4509,57.84,17.89,7.85,0.87,2.54,1.11,0.07,1.82,1.15,0.09,341.9,22.8,10.3,89.6,20.4,12,32.7,15.6,37,281.7,231.5,2133.4,32,67.6,31.4,40.8,115.98,237.94,43.57,164.09,42.41,6.17,9.06,52.9,63.04,12.25,34.96,5.25,33,5.13,102.57,2.17,8.18,772.85
2234,57F07/005/C/12,77.3435,14.3802,49.11,16.48,7.55,0.99,7.03,2.47,0.08,1.38,1.32,0.12,703.7,13.6,19.6,119.2,10.5,21.2,59.5,20.5,49.6,338.3,23.7,428.4,12.9,94.1,35.7,47.2,61.75,121.42,14.42,53.35,9.53,2.4,1.09,7.86,6.37,1.16,3.27,0.51,3.26,0.54,14.24,0.7,1.84,279.07
2235,57F07/006/C/12,77.4236,14.4021,53.01,17.25,9.26,0.93,4.02,3.33,0.13,1.86,1.8,0.19,472.4,14.5,21.6,147.4,24.5,21.8,97,33.4,79.7,221.4,51.5,572.8,23,226.9,61.6,62.1,108.64,192.83,23.6,83.46,14.19,2.87,1.81,12.07,10.93,2.01,5.86,0.93,6.27,0.99,17.32,1.94,6.74,454.39
2238,57F07/009/C/12,77.4379,14.4243,58.59,17.77,5.49,0.69,2.33,1.34,0.06,1.84,2.74,0.07,972.7,19.7,11.8,57.9,19.1,18.5,22.8,9.1,87.1,242.9,42.6,927.1,16,51.1,19.7,45.9,97.86,164.12,19.81,69.87,12.1,2.66,1.71,11.08,10.5,1.95,5.88,0.89,5.81,0.96,28.29,1.04,5.03,394.12
2230,57F07/001/C/12,77.2588,14.2858,60.54,19.38,5.04,0.5,0.64,0.82,0.03,1.13,2.49,0.07,469.6,16.6,7.4,73.5,17.9,18.2,41.7,8.7,113.9,116.3,31.5,377.5,13.4,70.2,25.2,25,56.29,141.28,11.25,37.51,6.35,1.18,0.87,5.39,5.48,1.05,3.06,0.48,3.28,0.54,12.15,1.1,3.03,268.62
2231,57F07/002/C/12,77.2588,14.3261,56.96,18.77,6.62,0.98,1.68,1.22,0.07,1.15,3,0.08,759.6,18.9,11.9,109.1,15.3,25.5,42.8,13.5,121.6,251.2,36.6,1455,18.7,74.7,34,40.6,73.39,162.26,16.22,58.89,9.87,2.4,1.34,8.58,8.39,1.61,4.9,0.83,5.75,0.98,43.15,1.16,4.54,346.83
2380,57E8/008/C/06,77.4072,15.2139,51.72,22.39,8.33,0.96,2.66,1.1,0.09,0.98,0.69,0.12,440.7,27.8,15.9,139.4,7,10.3,26.1,15.8,26.4,358,17,738,5.8,41.3,31.5,60.9,40.2,88.91,11.19,48.42,8.46,3.19,0.99,7.37,4.7,0.95,2.43,0.39,2.59,0.4,23.35,0.43,1.23,212.82
2378,57E8/006/C/06,77.4589,15.115,57.28,19.51,5.88,0.75,1.72,1.46,0.13,1.27,2.29,0.07,708.9,27.6,10.9,85.1,22.1,23.1,20.3,12.1,109.7,279,23.4,627,16.8,37.4,57.5,74.7,94.41,163.62,18.22,66.4,9.8,3.06,1.06,7.86,4.97,0.97,2.59,0.43,2.97,0.46,20.87,1.05,3.76,368.96
2375,57E8/003/C/06,77.4278,15.0192,60.47,17.59,5,0.51,2.8,0.87,0.06,1.8,2.26,0.08,895.2,22.6,10.8,70,9.3,14,19.8,9.8,45.4,268,10,671,1.3,25,23.7,44.3,42.13,82.47,7.94,30.28,4.87,1.73,0.54,4.07,2.54,0.5,1.29,0.2,1.33,0.22,21.1,0.25,1.52,176.04
2374,57E8/002/C/06,77.3947,15.0244,63.85,15.88,4.91,0.54,3.1,1.11,0.06,2.16,2.36,0.1,653.9,22.1,15.4,83.7,8.7,13.4,24.2,14.4,77.3,285,14.3,599,6,54.1,23.6,40.5,24.24,48.77,5.27,21.4,4.15,1.61,0.55,3.73,2.85,0.61,1.68,0.27,1.78,0.28,18.02,0.66,1.88,113.46
2705,57A2/A2/C/15,76.0417,15.625,50.44,23.22,7.18,0.83,0.62,0.85,0.06,0.29,2.85,0.09,292.9,14.5,6.5,94,17.8,1,46.4,20.6,80.5,81.5,2.5,797.2,22.5,106.2,21.8,5,55.74,123.42,11.04,40.54,6.14,1.45,0.97,5.52,5.58,1.09,2.72,0.48,3.39,0.55,23.23,1.24,3.37,253.11
2704,57A2/A1/C/15,76.0417,15.7083,51.89,23.94,6.96,0.73,1,0.82,0.05,0.5,2.78,0.08,422.3,14.7,8.6,79.1,19.1,1,34.3,20.2,66.1,81.8,2.5,646.2,15.7,91.8,24.5,5,180.08,278.64,30.13,98.42,13.63,2.27,1.39,9.89,7.4,1.23,3.05,0.51,3.01,0.43,22.81,0.69,2.69,620.19
2708,57A2/B2/C/15,76.125,15.625,55.5,22.27,5.93,0.78,0.8,0.81,0.06,0.76,2.89,0.06,397.1,11.9,6.9,73.7,13.1,3.7,33.2,12.7,69.6,105.6,3,1020,19.7,88.2,20.3,10.9,71.49,167.57,14.7,48.75,8.73,1.57,1.13,7.16,6.39,1.2,3.53,0.58,3.66,0.61,24.75,0.91,3.62,329.91
2707,57A2/B1/C/15,76.125,15.7083,54.09,22.38,6.33,0.69,0.94,0.85,0.04,0.58,2.87,0.08,377.8,12,6.7,88.3,15,4.8,37.5,16.7,63,114.3,2.5,581.7,15.8,92.9,23.6,5,72.32,189.19,15.35,52.06,9.28,1.55,1.24,7.61,7.08,1.37,4.37,0.72,4.71,0.73,27.39,1.74,3.83,359.97
2712,57A2/C3/C/15,76.2083,15.5417,57.94,21.64,4.64,0.7,0.78,0.67,0.06,1.17,3.28,0.06,462.1,18.5,4.7,46.6,22.1,1,16.6,13.3,72.7,126.8,3,1394.9,21.5,72.4,11.8,15.3,121.47,272.45,23.89,76.45,12.64,2.21,1.58,9.86,8.66,1.63,4.87,0.8,5.07,0.9,56.04,1.36,5.84,532.62
2711,57A2/C2/C/15,76.2083,15.625,57.25,20.1,5.3,0.76,1.27,1.01,0.06,0.85,3.21,0.21,506.2,13.3,6.3,64.1,18.1,2.2,26.7,16.6,68.9,147.6,3,988.3,19.7,84.2,16.1,18.4,116.77,256.82,23.44,77.28,12.81,2.42,1.42,9.36,7.7,1.39,3.97,0.64,4.33,0.75,38.78,1.25,4.45,509.74
2710,57A2/C1/C/15,76.2083,15.7083,57.14,18.06,5.28,0.78,1.51,1.25,0.06,0.58,3.38,0.08,481.4,11.6,8.5,82.1,13.4,2.6,32,19.6,72,134.7,2.5,730.9,17.5,100.1,19.9,10,305.42,430.9,41.14,124.66,15.6,3.47,1.48,10.76,7.44,1.3,3.98,0.68,4.52,0.81,32.27,1.72,6.37,941.4
2724,57A6/C3/C/14,76.2692,15.5372,52.52,19.25,9.05,0.94,1.66,1.73,0.12,0.96,2.27,0.09,589,11,13,136,44,1,28,28,67,104,2.5,583,20,109,42,22,157.94,321.47,32.07,104.38,17.81,2.44,1.78,12.24,7.73,1.31,3.32,0.46,3.13,0.51,24.37,0.69,8.67,654.35
2723,57A6/C2/C/14,76.3033,15.6275,55.05,20.11,6.84,0.95,2.1,1.18,0.1,1.16,2.72,0.11,818,27,13,94,25,2.9,41,20,115,295,8.1,809,23,114,27,30,106.54,205.56,21.55,77.19,13.35,2.63,1.41,9.98,7.23,1.21,3.12,0.49,3.18,0.5,27.34,1.1,3.18,443.96
2358,57E6/004/C/07,77.375,15.7083,53.47,22.1,6.9,0.65,0.87,0.86,0.03,0.22,3.49,0.16,492.4,27.7,5.32,147.6,35.4,31,44.4,15.8,187.6,126.61,20.6,332.73,21.4,68.1,15,46.2,66.66,117.12,11.7,38.73,5.72,0.8,0.58,4.19,2.56,0.51,1.27,0.21,1.36,0.21,10.84,1.1,11.37,247.43
2215,57F5/004C/10-12,77.2661,14.8875,67.03,16.08,4.04,0.73,2.01,0.72,0.06,3.53,3.25,0.07,601.4,20,9.1,78.9,10.6,22.5,10.3,8,96.7,196,33,1630.1,16.5,90.6,6.5,40.5,46.2,113.19,8.77,32.11,5.8,2.03,0.87,5.55,4.85,1.13,3.33,0.59,4.21,0.7,50.22,0.69,2.97,223.78
2218,57F5/007C/10-12,77.3089,14.9236,55,20.74,6.03,0.71,1.73,1.27,0.06,1.36,1.86,0.06,399.2,25.5,10.2,84.6,11.6,24.6,31.9,17.4,82.2,209.1,25,293.1,13.6,60.5,25.7,75.1,36.28,79.81,7.66,30.04,5.82,1.75,0.86,5.59,4.64,1.01,2.77,0.46,3.03,0.44,10.47,1.32,2.67,174.57
2212,57F5/001C/10-12,77.2706,14.7972,47.85,22.05,11.23,1.33,2.01,1.33,0.1,1.09,1.11,0.12,703.9,33.5,19.8,178,5.6,22.7,46,25.5,39.6,248.6,48.4,1206.5,16.6,80,41.5,84.4,86.19,166.57,18.02,71.56,12,3.97,1.6,11.03,7.85,1.66,4.36,0.69,4.31,0.67,40.54,0.61,1.47,379.45
2228,57F/6/003/C/2011-12,77.4708,14.5533,53.09,22.81,6.94,0.74,1.37,1.07,0.04,1.15,1.65,0.06,484.9,26,9.3,73,13.9,22.9,19.8,13.1,70.3,149.8,14.6,422.7,13.2,60.7,17.6,68.8,43.98,87.36,8.52,29.79,4.74,1.34,0.51,3.56,2.67,0.5,1.42,0.21,1.39,0.24,7.04,0.79,1.48,182.67
2222,57F06/006/C/10/13,77.475,14.65,52.03,20.39,9.22,0.98,2.48,1.98,0.09,1.16,1.21,0.08,580.2,19.6,16.1,138.4,10.4,17.8,65,20.9,43,216.2,13.7,394.9,11.5,151.4,52.7,71.8,43.05,88.89,8.97,33.49,5.63,1.7,0.64,4.56,3.36,0.63,1.86,0.28,1.83,0.3,15.21,0.71,1.33,190.63
3140,57G01/A1/C/16,77.0417,14.9583,55.15,20.87,6.65,0.7,1.62,1.38,0.06,0.82,1.49,0.05,390,26,12,118,5,16,39,18,67,207,15,380,12,67,35,61,27.38,88.74,5.82,20.35,3.94,0.95,0.56,3.08,3.13,0.58,1.82,0.3,1.96,0.33,11.61,1.05,1.94,155.86
3143,57G01/B1/C/16,77.125,14.9583,56.74,23.25,5.27,0.68,0.77,0.81,0.03,1.79,1.83,0.06,269,32,6,51,24,23,11,16,77,134,14,489,14,29,2,40,93.76,149.12,20.69,70.34,11.17,1.95,0.86,6.41,3.71,0.61,1.57,0.26,1.76,0.27,14.72,0.79,4.56,356.07
3146,57G01/C1/C/16,77.2083,14.9583,55.84,19.87,7.62,0.62,1.22,1.5,0.05,0.95,1.46,0.04,272,30,17,118,23,38,54,14,76,91,17,269,7,89,79,54,79.1,163.42,13.47,43.72,6.44,1.37,0.75,4.69,3.76,0.68,2.1,0.27,2.05,0.32,8.46,0.39,4.41,317.45
3141,57G01/A2/C/16,77.0417,14.875,56.14,18.83,6.76,0.78,3.45,1.93,0.09,1.3,1.76,0.05,415,24,15,111,12,19,51,17,94,213,29,439,13,126,35,78,44.13,92.43,9.07,32.8,6.32,1.19,0.91,5.31,5.18,0.98,2.75,0.46,3.05,0.5,13.28,1.11,2.81,199.77
3148,57G01/C3/C/16,77.2083,14.7917,56.53,23.78,6.11,0.74,0.44,0.47,0.02,1.88,1.56,0.05,356,30,6,65,18,16,8,6,61,99,16,964,11,18,3,32,62.03,181.72,26.29,159.55,6.2,1.35,3.01,6.18,7.72,0.65,2.04,0.34,2.48,0.44,27.56,0.78,3.61,453.82
3145,57G01/B3/C/16,77.125,14.7917,56.68,21.4,7.24,1.1,1.27,1.35,0.08,0.84,2.55,0.11,723,35,13,126,17,32,22,18,130,323,41,2189,16,59,33,87,102.72,206.86,20.54,71.2,11.99,2.38,1.64,9.42,8.93,1.75,5.54,0.89,6.07,0.97,70.05,1.35,5.96,441.48
3142,57G01/A3/C/16,77.0417,14.7917,55.21,22.8,6.83,0.62,0.78,0.94,0.05,1.23,0.47,0.05,147,30,14,83,11,13,44,20,24,84,13,246,18,87,2,24,26.99,136.96,5.34,18.83,3.26,0.67,0.5,2.66,2.83,0.51,1.55,0.27,1.77,0.27,8.02,2.21,4.94,199.75
3147,57G01/C2/C/16,77.2083,14.875,54.97,21.48,4.74,0.66,4.4,1,0.04,1.38,1.74,0.06,379,31,9,58,44,40,16,6,110,205,24,781,8,25,5,84,152.2,290.35,29.18,98.69,14.72,2.11,1.41,9.27,5.75,1,2.8,0.41,2.72,0.44,25.53,0.75,5.03,601.78
3144,57G01/B2/C/16,77.125,14.875,49.55,21.47,10.18,1.25,1.61,2.43,0.09,0.87,0.99,0.05,315,28,17,167,5,18,100,35,66,159,18,444,11,198,71,118,24.89,50.93,10.81,68.58,3.1,0.7,1.39,3.25,3.96,0.4,1.07,0.18,1.12,0.17,6.35,0.59,1.26,167.3
2344,57E/4/C8/SS/10,77.1142,15.2097,58.82,12.82,5.43,0.62,6.72,1.35,0.09,1.55,2.17,0.09,0.09,19,14,68,2,36,36,26,51,378,20,331,15,54,24,23,28.6,68.6,7,28.12,5.45,1.84,0.71,4.62,4.14,0.82,2.19,0.36,2.36,0.35,9.09,1.06,1.56,150.54
2342,57E/4/C6/SS/10,77.1481,15.1344,24.73,8.08,3.22,0.5,29.63,2.2,0.07,2.56,0.52,0.07,0.07,11,27,62,7,46,46,43,37,340,22,172,7,45,20,46,33.93,47.22,6.34,22.73,3.85,1.39,0.56,3.55,3.16,0.62,1.63,0.25,1.59,0.23,4.44,0.26,2.36,123.5
2345,57E/4/C9/SS/10,77.2072,15.1672,43.51,11.63,18.45,0.59,4.81,2.29,0.13,0.48,0.45,0.1,0.1,6,15,114,11,72,72,35,26,103,14,125,6,118,95,327,15.51,31.08,3.61,14.23,2.81,1.16,0.44,2.74,2.67,0.54,1.48,0.23,1.54,0.22,4.22,0.32,1.21,75.52
2337,57E/4/C1/SS/10,77.2169,15.0353,26.83,9.76,54.56,0.2,0.77,0.26,0.06,0.39,0.94,0.07,0.07,20,7,27,21,8,24,38,32,29,11,81,5,37,13,49,16.35,32.61,3.71,14.24,2.69,1.35,0.38,2.46,2.31,0.47,1.36,0.22,1.52,0.23,4.53,0.76,3.17,77.44
2338,57E/4/C2/SS/10,77.1142,15.0353,54.94,16.28,6.32,0.75,3.58,1.56,0.1,1.32,1.58,0.16,0.16,22,13,97,8,15,43,19,56,311,20,207,15,65,31,49,42.01,80.37,10.62,40.7,7.15,2.32,0.88,5.88,4.71,0.89,2.34,0.37,2.33,0.36,7.31,1.25,2.5,195.05
2250,57F-09/C-III/10-12,77.731,14.81,62.62,18.9,4.08,0.51,0.53,0.73,0.05,0.84,3.81,0.06,425.4,26.1,7.5,59.3,35.7,16.8,29,11.8,184.1,99.8,26,383.9,19.4,78.6,20.1,33.2,105.66,159.01,20.32,70.69,10.52,2.23,1.14,8.36,5.25,1.04,2.73,0.43,2.86,0.42,11.15,1.18,4.04,382.3
2248,57F-09/C-I/10-12,77.544,14.796,44.94,16.06,8.75,0.74,7.85,2.92,0.12,0.54,1.01,0.08,348.3,19.8,30.8,174.6,5.3,15.4,73.8,33.9,55.1,173.8,22.6,181.5,9.3,105.4,70.8,57.5,18.72,41.65,4.35,17.95,3.87,1.41,0.62,3.9,3.4,0.73,2.02,0.33,2.11,0.3,7.02,0.76,1.04,97.46
2249,57F-09/C-II/10-12,77.616,14.772,54.38,21.18,6.7,1.06,1.55,1.44,0.09,1.07,1.72,0.1,498.3,28.5,9.5,95.1,39.2,19.5,34.4,17.7,109.6,300.9,34.3,886.4,26.3,58.3,66.3,103.8,147.09,241.91,27.5,95.25,13.6,3.93,1.41,10.77,6.56,1.31,3.6,0.61,4.3,0.67,32.21,1.81,5.3,547.74
2254,57F-09/C-VII/10-12,77.518,14.963,59.39,18.45,5.81,0.66,1.22,1.28,0.07,1.38,2.77,0.1,1093.6,25.8,11.4,84.5,14.1,21.4,26.9,11,93.9,481.2,23.3,412.7,25.4,64.2,38,54.6,119.97,204.99,28.22,109.56,17.47,5.68,1.61,13.24,6.69,1.18,2.84,0.45,3.04,0.42,11.64,1.29,2.47,502.12
2251,57F-09/C-IV/10-12,77.549,14.883,62.43,18.15,6.57,0.75,0.73,0.82,0.06,0.27,1.78,0.08,302.6,21.9,11.6,124.1,10.7,19.8,61.7,23.6,83.2,90.8,20.1,401.9,11.4,82.7,41.5,52.3,27.39,52.73,5.47,21.36,4.22,1.62,0.71,4.43,3.93,0.84,2.32,0.37,2.38,0.36,11.11,0.61,1.64,123.7
2255,57F-09/C-VIII/10-12,77.609,14.949,55.02,21.84,7.25,0.81,1.59,0.94,0.06,0.83,1.75,0.09,410.9,27.8,11.4,111,12.5,17,52,15,82.5,426.4,24.4,758.7,15.6,80.9,20,49.8,52.31,98.59,12.1,47.78,8.46,2.91,0.96,7.04,4.64,0.95,2.57,0.43,2.98,0.49,22.06,0.94,2.94,235.17
2252,57F-09/C-V/10-12,77.626,14.874,58.7,20.4,5.54,0.67,1.21,0.72,0.06,1.19,2.97,0.08,332.1,28,9.8,88.5,49.9,19.9,38,14,161.2,233.1,27.4,486,23.3,59.4,26.4,40.7,50.47,104.72,11.06,40.51,7.09,2.08,0.87,6.03,4.37,0.91,2.61,0.44,3.17,0.47,15.99,2.48,6.82,228.77
2256,57F-09/C-IX/10-12,77.713,14.959,58.07,16.13,4.88,0.74,3.36,2.14,0.06,1.71,2.54,0.31,651.9,21.2,13.9,83.2,25,19,32.2,13.8,114.1,422.2,18.8,896,17.6,83.7,35.8,83.7,39.41,88.02,8.54,32.81,5.91,1.98,0.71,5.04,3.62,0.73,2.08,0.35,2.49,0.41,26.47,1.12,3.55,187.06
2253,57F-09/C-VI/10-12,77.723,14.897,54.98,21.45,6.72,0.82,1.09,0.92,0.08,1.26,2.2,0.08,817.2,31.6,10,98.1,23.8,29.2,36.8,17.1,126.5,271.3,21.6,490.6,17.8,51.5,22.1,58.3,72.96,127.33,15.19,54.69,8.94,3.04,0.93,6.91,4.42,0.84,2.37,0.39,2.61,0.4,16.06,1.23,6.4,294.11
2226,57F/6/001/C/2011-12,77.2948,14.537,51.2,20.98,9.71,1.03,1.48,1.3,0.09,0.87,1.72,0.07,664.6,25.1,14.9,151.8,20.2,18.3,104.2,19.8,73.2,148.9,56.2,769,19.4,170.9,57.3,63.2,89.96,140.4,15.49,54.39,9.63,2.2,1.38,8.6,7.75,1.5,4.43,0.67,4.27,0.7,13.44,0.93,1.96,332.77
2221,57F06/005/C/10/13,77.3886,14.6528,59.1,20,5.96,0.75,1.74,1.3,0.06,2.56,2.73,0.07,729.5,25.1,11.1,88.3,31.3,20.7,24.2,12,71.3,267.5,20.8,1089.7,15.3,106.1,23,67.2,124.13,232.43,21.78,74.96,10.4,1.82,0.93,7.67,4.22,0.73,2.12,0.35,2.29,0.4,37.69,0.6,2.23,476.56
2227,57F/6/002/C/2011-12,77.4086,14.5733,52.85,19.76,8.93,0.66,0.99,1.52,0.06,1.5,2.17,0.06,439,38.3,12.3,87.8,38.5,7.2,26.9,13.6,74.8,77.3,112.4,522.5,42.9,70,31.9,79.4,189.15,364.29,48.49,191.69,39.89,2.04,4.6,31.28,24.47,4.15,10.49,1.44,8.63,1.25,10.35,1.74,4.33,890.58
2225,57F06/009/C/10/13,77.4207,14.6641,61.11,16.36,3.96,0.51,4.38,1.42,0.04,2.25,2.15,0.08,468.4,17.9,13.2,69.8,13.8,20.9,22.2,7.3,74.1,244,17.9,395.4,12.1,133.4,17.7,43.5,27.1,47.61,5.53,21.08,4.15,1.08,0.62,3.9,3.53,0.7,2.12,0.35,2.22,0.37,15.05,0.9,2.07,116.46
2224,57F06/008/C/10/13,77.4256,14.7029,47.98,17.63,18,0.62,2.48,1.98,0.17,1.22,1.84,0.07,279,22.5,15,94.8,9.5,18.3,62.6,19.5,141.5,95.2,47.9,241.7,17.9,217.3,59.3,64.1,43.61,71.69,9.19,34.5,6.62,1.15,0.9,5.95,5.11,1,2.96,0.47,2.95,0.49,10.29,1.43,3.14,180.64
